equip,task,location,time,weather,risk,corrected_text,sbert_input
차량,주행,도로,없음,없음,1,아에로플로트 소속 차량이 여객터미널 43 주기장 앞 GSE도로를 통과하던 중 경계석과 충돌하여 훼손,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 아에로플로트 소속 차량이 여객터미널 43 주기장 앞 GSE도로를 통과하던 중 경계석과 충돌하여 훼손
차량,주행,도로,없음,없음,0,GSE도로 북측에서 남측으로 직진하던 차량이 Ramp2에서 진출하여 좌회전하던 차량의 측면 추돌,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] GSE도로 북측에서 남측으로 직진하던 차량이 Ramp2에서 진출하여 좌회전하던 차량의 측면 추돌
로더,작업중,정치장,없음,없음,2,AAS 장비 정치장 내에서 메인덱 로더 장비의 운전조작대가 파손되며 운전자 낙상사고 발생,[장비: 로더] [작업: 작업중] [장소: 정치장] [날씨: 없음] AAS 장비 정치장 내에서 메인덱 로더 장비의 운전조작대가 파손되며 운전자 낙상사고 발생
달리,주행,도로,없음,없음,0,AAS 달리와 KAS 버스가 47 GSE도로 상에서 추돌,[장비: 달리] [작업: 주행] [장소: 도로] [날씨: 없음] AAS 달리와 KAS 버스가 47 GSE도로 상에서 추돌
로더,작업중,주기장,없음,없음,2,40 주기장에서 지상조업 중 카고로다 조작자 부주의로 추락사고 발생,[장비: 로더] [작업: 작업중] [장소: 주기장] [날씨: 없음] 40 주기장에서 지상조업 중 카고로다 조작자 부주의로 추락사고 발생
달리,주차,주기장,없음,강풍,2,화물계류장 628에 주기된 FDX84편 항공기의 후미에 FDX ULD 달리가 순간 강풍으로 이동하여 항공기 후미 충돌,[장비: 달리] [작업: 주차] [장소: 주기장] [날씨: 강풍] 화물계류장 628에 주기된 FDX84편 항공기의 후미에 FDX ULD 달리가 순간 강풍으로 이동하여 항공기 후미 충돌
차량,주행,도로,없음,없음,1,여객계류장 28 주기장 앞 GSE도로에 정지한 차량 2대를 AAS 운전자가 추돌,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 여객계류장 28 주기장 앞 GSE도로에 정지한 차량 2대를 AAS 운전자가 추돌
차량,주행,도로,없음,없음,1,아시아나정비고앞 GSE도로 곡선구간에서 운항안전팀 순찰차량 운항1호와 서운STS 차량간의 충돌 사고 발생,[장비: 차량] [작업: 주행] [장소: 도로] [날씨: 없음] 아시아나정비고앞 GSE도로 곡선구간에서 운항안전팀 순찰차량 운항1호와 서운STS 차량간의 충돌 사고 발생
터그,작업중,주기장,없음,없음,1,제1화물계류장 606 주기장내 터그카 작업차량 간의 추돌 및 누유 발생,[장비: 터그] [작업: 작업중] [장소: 주기장] [날씨: 없음] 제1화물계류장 606 주기장내 터그카 작업차량 간의 추돌 및 누유 발생
버스,주행,탑승동,없음,없음,1,탑승동 A 114 주기장 인근에서 KAL 셔틀버스가 수하물작업장(118) 입구를 버스게이트로 오인하여 진입하여 작업장 간판 파손,[장비: 버스] [작업: 주행] [장소: 탑승동] [날씨: 없음] 탑승동 A 114 주기장 인근에서 KAL 셔틀버스가 수하물작업장(118) 입구를 버스게이트로 오인하여 진입하여 작업장 간판 파손
